Version 4
SHEET 1 3224 984
FLAG 1200 480 VSS
FLAG 1488 336 SWCH
FLAG 1488 480 VSS
FLAG 1792 336 SWCH
FLAG 1792 480 VSS
FLAG 2128 336 SWCH
FLAG 2128 480 VSS
FLAG -1104 -336 VSS
IOPIN -1104 -336 In
FLAG -1104 -288 RST
IOPIN -1104 -288 In
FLAG -1104 -240 CLK
IOPIN -1104 -240 In
FLAG -1104 -192 CLKC<9:0>
FLAG -1104 -96 P<9:0>
FLAG -1104 -48 N<9:1>
FLAG -1104 0 SWCH
FLAG -1104 48 COMP
IOPIN -1104 48 In
FLAG -1104 -384 VDD
IOPIN -1104 -384 In
FLAG -1040 -384 VDD
FLAG -1040 -336 VSS
FLAG -1040 -288 RST
FLAG -1040 -240 CLK
FLAG -1040 -192 CLKC<9:0>
IOPIN -1040 -192 Out
FLAG -1040 -96 P<9:0>
IOPIN -1040 -96 Out
FLAG -1040 -48 N<9:1>
IOPIN -1040 -48 Out
FLAG -1040 0 SWCH
IOPIN -1040 0 Out
FLAG -1040 48 COMP
FLAG 1056 -336 CLKC<5>
FLAG -384 0 P<9>
FLAG 2640 384 0
FLAG 2640 320 VDD
FLAG 2416 368 CLK
FLAG 2512 -288 CLKCB<0>
FLAG 2176 -288 CLKCB<1>
FLAG 1888 -288 CLKCB<2>
FLAG 1616 -288 CLKCB<3>
FLAG 1328 -288 CLKCB<4>
FLAG 1024 -288 CLKCB<5>
FLAG 704 -288 CLKCB<6>
FLAG 64 -288 CLKCB<8>
FLAG -240 -288 CLKCB<9>
FLAG 368 -288 CLKCB<7>
FLAG 2576 368 CLKD
FLAG -1104 96 CLKD
IOPIN -1104 96 In
FLAG -1040 96 CLKD
FLAG -1040 -144 CLKCB<9:0>
IOPIN -1040 -144 Out
FLAG -1104 -144 CLKB<9:0>
SYMBOL cap 2848 384 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL NAND_x1 2640 352 R0
SYMATTR InstName X30
SYMBOL Digital\\inv 2704 288 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 2496 304 R0
SYMATTR InstName A3
SYMATTR SpiceLine Trise 0.0025u Tfall 0.0025u
SYMBOL Digital\\inv 2432 304 R0
SYMATTR InstName A4
SYMATTR SpiceLine Trise 0.0025u Tfall 0.0025u
SYMBOL smj_dff_x1 -336 -320 R0
SYMATTR InstName X1
SYMBOL smj_dff_x1 -32 -320 R0
SYMATTR InstName X2
SYMBOL smj_dff_x1 288 -320 R0
SYMATTR InstName X3
SYMBOL smj_dff_x1 608 -320 R0
SYMATTR InstName X4
SYMBOL smj_dff_x1 912 -320 R0
SYMATTR InstName X5
SYMBOL smj_dff_x1 1216 -320 R0
SYMATTR InstName X6
SYMBOL smj_dff_x1 1520 -320 R0
SYMATTR InstName X7
SYMBOL smj_dff_x1 1776 -320 R0
SYMATTR InstName X8
SYMBOL smj_dff_x1 2064 -320 R0
SYMATTR InstName X9
SYMBOL smj_dff_x1 2416 -320 R0
SYMATTR InstName X10
SYMBOL smj_dff_x1 2464 16 R0
SYMATTR InstName X11
SYMBOL smj_dff_x1 2128 16 R0
SYMATTR InstName X12
SYMBOL smj_dff_x1 1792 16 R0
SYMATTR InstName X13
SYMBOL smj_dff_x1 1488 16 R0
SYMATTR InstName X14
SYMBOL smj_dff_x1 1200 16 R0
SYMATTR InstName X15
SYMBOL smj_dff_x1 864 16 R0
SYMATTR InstName X16
SYMBOL smj_dff_x1 512 16 R0
SYMATTR InstName X17
SYMBOL smj_dff_x1 176 16 R0
SYMATTR InstName X18
SYMBOL smj_dff_x1 -160 16 R0
SYMATTR InstName X19
SYMBOL smj_dff_x1 -480 16 R0
SYMATTR InstName X20
SYMBOL smj_dff_x1 -480 400 R0
SYMATTR InstName X21
SYMBOL smj_dff_x1 -160 400 R0
SYMATTR InstName X22
SYMBOL smj_dff_x1 176 400 R0
SYMATTR InstName X23
SYMBOL smj_dff_x1 512 400 R0
SYMATTR InstName X24
SYMBOL smj_dff_x1 864 400 R0
SYMATTR InstName X25
SYMBOL smj_dff_x1 1200 400 R0
SYMATTR InstName X26
SYMBOL smj_dff_x1 1488 400 R0
SYMATTR InstName X27
SYMBOL smj_dff_x1 1792 400 R0
SYMATTR InstName X28
SYMBOL smj_dff_x1 2128 400 R0
SYMATTR InstName X29
