Version 4
SHEET 1 3224 984
FLAG -1104 -48 SWCH
IOPIN -1104 -48 In
FLAG -1104 0 COMP
IOPIN -1104 0 In
FLAG -1104 -384 VDD
IOPIN -1104 -384 In
FLAG -1040 -384 VDD
IOPIN -1040 -384 Out
FLAG -1040 -336 VSS
IOPIN -1040 -336 Out
FLAG -1040 -288 RST
IOPIN -1040 -288 Out
FLAG -1040 -240 CLK
IOPIN -1040 -240 Out
FLAG -1040 -192 CLKC<9:0>
IOPIN -1040 -192 Out
FLAG -1040 -144 P<9:0>
IOPIN -1040 -144 Out
FLAG -1040 -96 N<9:1>
IOPIN -1040 -96 Out
FLAG -1040 -48 SWCH
IOPIN -1040 -48 Out
FLAG -1040 0 COMP
IOPIN -1040 0 Out
FLAG 1056 -336 CLKC<5>
FLAG -384 0 P<9>
FLAG 2640 400 0
FLAG 2640 304 VDD
FLAG 2560 -304 0
FLAG 2560 -400 VDD
SYMBOL cap 2848 384 R0
SYMATTR InstName C1
SYMATTR Value 0.01f
SYMBOL dff_x1 -336 -320 R0
SYMATTR InstName X1
SYMBOL dff_x1 -32 -320 R0
SYMATTR InstName X2
SYMBOL dff_x1 288 -320 R0
SYMATTR InstName X3
SYMBOL dff_x1 608 -320 R0
SYMATTR InstName X4
SYMBOL dff_x1 912 -320 R0
SYMATTR InstName X5
SYMBOL dff_x1 1216 -320 R0
SYMATTR InstName X6
SYMBOL dff_x1 1520 -320 R0
SYMATTR InstName X7
SYMBOL dff_x1 1776 -320 R0
SYMATTR InstName X8
SYMBOL dff_x1 2064 -320 R0
SYMATTR InstName X9
SYMBOL dff_x1 2416 -320 R0
SYMATTR InstName X10
SYMBOL dff_x1 -480 16 R0
SYMATTR InstName X11
SYMBOL dff_x1 -160 16 R0
SYMATTR InstName X12
SYMBOL dff_x1 176 16 R0
SYMATTR InstName X13
SYMBOL dff_x1 -480 400 R0
SYMATTR InstName X14
SYMBOL dff_x1 -160 400 R0
SYMATTR InstName X15
SYMBOL dff_x1 176 400 R0
SYMATTR InstName X16
SYMBOL dff_x1 512 16 R0
SYMATTR InstName X17
SYMBOL dff_x1 864 16 R0
SYMATTR InstName X18
SYMBOL dff_x1 1200 16 R0
SYMATTR InstName X19
SYMBOL dff_x1 512 400 R0
SYMATTR InstName X20
SYMBOL dff_x1 864 400 R0
SYMATTR InstName X21
SYMBOL dff_x1 1200 400 R0
SYMATTR InstName X22
SYMBOL dff_x1 1488 16 R0
SYMATTR InstName X23
SYMBOL dff_x1 1488 400 R0
SYMATTR InstName X24
SYMBOL dff_x1 1792 16 R0
SYMATTR InstName X25
SYMBOL dff_x1 2128 16 R0
SYMATTR InstName X26
SYMBOL dff_x1 2464 16 R0
SYMATTR InstName X27
SYMBOL dff_x1 2128 400 R0
SYMATTR InstName X28
SYMBOL dff_x1 1792 400 R0
SYMATTR InstName X29
SYMBOL NAND_x1 2640 352 R0
SYMATTR InstName X30
SYMBOL Digital\\inv 2704 288 R0
SYMATTR InstName A1
SYMBOL NAND_x1 2560 -352 R0
SYMATTR InstName X31
SYMBOL Digital\\inv 2624 -416 R0
SYMATTR InstName A2
